TweatherMe
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/Debug-iphonesimulator/weatherMe.app/Info.plist /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/fl/f1mxhs6d2pxb6ndf_d23p0b40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/weatherMe_Prefix-ekwrbzquxpxhyfdoztgpoksqeykf/weatherMe_Prefix.pch.pch weatherMe_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/fl/f1mxhs6d2pxb6ndf_d23p0b40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/weatherMe_Prefix-ajfumwtwjjrbqaerjwxzxbphwpen/weatherMe_Prefix.pch.pch weatherMe_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fl/f1mxhs6d2pxb6ndf_d23p0b40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/weatherMe_Prefix-asoqtvxredcvpiapfkflkuhtrrps/weatherMe_Prefix.pch.pch weatherMe_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fl/f1mxhs6d2pxb6ndf_d23p0b40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/weatherMe_Prefix-eypwoeewehwjgcbxvluylaqqbcqn/weatherMe_Prefix.pch.pch weatherMe_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiUITableViewAction.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/TiFile.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/main.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/AFItemView.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/AFOpenFlowView.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/weatherMe.build/Debug-iphonesimulator/weatherMe.build/Objects-normal/i386/AFUIImageReflection.o /Users/carlosserrao/Documents/Titanium_Studio_Workspace/weatherMe/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
